constant,2019-02-19,2019-03-21,2019-03-26,2019-03-31,2019-04-25,2019-04-28,2019-04-30,2019-05-15,2019-05-20,2019-05-25,2019-05-28,2019-05-30,2019-06-07,2019-06-09,2019-06-14,2019-07-04,2019-07-19,2019-07-29,2019-08-03,2019-08-08,2019-08-13,2019-08-18,2019-08-28,system:index,number,type
,0.03361027190332326,0.04798325729502828,0.06946650363236526,0.06257177592575569,,,0.14995009021291772,0.21766488527763897,,,,0.17092950717404864,,0.12353715721717233,0.14690244729461585,0.14405378595833793,0.11688647530385311,0.09942920371208655,0.12382981661005114,0.10805535928330531,0.12416794401337497,0.11214459404485173,0.09981427366702514,164,164,PP
,0.027493494206248862,0.039892237472922656,0.0628643814952551,0.05555159964703468,,,0.10662314696081802,0.1780032788059638,,,,0.1693441549598642,,0.12215231069646344,0.138132578495749,0.14105727843165025,0.1086256611217218,0.08811541823773937,0.11360014591390903,0.09559359287259402,0.11004779547531958,0.0984598114103488,0.08303644834201152,165,165,PP
,0.0379566373735927,0.046694746780113906,0.06852765433823213,0.061849257469398664,,,0.10955878443256996,0.18892651731144672,,,,0.19698686085978076,,0.14798854322139285,0.15150550143787841,0.12863981780459374,0.11010644426412837,0.09009896921110136,0.11542081625418164,0.09836348972885271,0.11401764146903066,0.10133494529396929,0.08317797605987312,166,166,PP
,0.031068773344527723,0.03684097940872634,0.05980519251145772,0.05159828360774875,,,0.14113705300577775,0.24713261859330635,,,,0.2664873674296774,,0.18797683922466243,0.18981624396052846,0.1559168145454028,0.11962706658801547,0.08845968605641487,0.12160517256886147,0.11398071540330924,0.1314869155573434,0.11858695181181345,0.10400459599258056,167,167,PP
,0.10384870603848706,0.09623689080814313,0.11144299333610302,0.10130102609539264,,,0.07362548301839743,0.08106162932958866,,,,0.12250886355011478,,0.2732291126134107,0.3175658143035114,0.20051914341336793,0.2894813097652854,0.1565382207901817,0.16080831411565769,0.1262751991113004,0.11651251371066887,0.10229368608021917,0.10286150873612827,168,168,PP
,0.0993237067698892,0.09054085412529819,0.10369042452626684,0.0934837795672782,,,0.06299391910797769,0.06693396306881545,,,,0.09618022184004657,,0.25227308086043176,0.30602556429705835,0.30893997052587835,0.31294308147452427,0.17345631565462466,0.169002561561518,0.13101988896586078,0.11261815235186477,0.09841220165215989,0.10372752747751213,169,169,PP
,0.035395910688722346,0.050567087946865395,0.07541984754848723,0.07052179672257573,,,0.20254633334844183,0.28358323414674375,,,,0.29793970812690845,,0.23083003704164165,0.22896603433214105,0.20265379975874548,0.1461644814683556,0.05125978009079005,0.07957606222734477,0.0660249617672992,0.081622678153236,0.07562902118871448,0.059988175008013074,170,170,PP
,0.04265079691557578,0.056333153632281065,0.08055580404804749,0.07492672467295795,,,0.20198421313107995,0.29585537366137954,,,,0.29942575881870387,,0.2217321096755484,0.2191839423993814,0.20886426592797783,0.14284308864037307,0.12328251420342509,0.15471175412618887,0.14987267869075133,0.1673155543996721,0.16303405616694894,0.15089931525268716,171,171,PP
,0.09048810860036553,0.08124368651361644,0.09795576520949391,0.08280309925906155,,,0.06402093226102885,0.0854179372515144,,,,0.128340701039586,,0.18774548797413032,0.21816338359262372,0.16122196715521808,0.07785658090551512,0.03084364413538189,0.0592969867490851,0.04659162471893645,0.05982685719591844,0.04655751800467525,0.030817863118884535,172,172,PP
,0.09058935255755983,0.08229223072773095,0.09990616005357694,0.08417146274654959,,,0.057007293325513124,0.08536153904032379,,,,0.12974768939057002,,0.18700572198867632,0.21143980992183692,0.11683189254644699,0.06857588687567598,0.028753875511154846,0.056918402420336855,0.04226332679154377,0.05546560240811488,0.04218977199101307,0.026596495537163607,173,173,PP
,0.04220282394319892,0.039522832856608056,0.06310135192744604,0.05217369947999975,,,0.15017100625361357,0.25874094248272445,,,,0.22945495378777148,,0.12353080979826382,0.14014463473607117,0.1321322211850413,0.10616103723963197,0.08122521909788316,0.114524364576494,0.10580490568138559,0.12540463788305412,0.1130089573919201,0.10433944435003922,174,174,PP
,0.03642578063356267,0.03881866941536537,0.062120045954406004,0.052299722462580495,,,0.18117069705252425,0.2954976537604519,,,,0.25293063142919253,,0.1459209617506098,0.16664962332368694,0.0753715830742068,0.05194441162905953,0.0212892022339427,0.04471770767344288,0.028091579610980983,0.04225857709189495,0.03153631735723683,0.021310985016087535,175,175,PP
,0.045156944769216154,0.055922927861604244,0.08618899594797516,0.08027236983825638,,,0.2417350241656259,0.32124477192112566,,,,0.24881369994727465,,0.1500011754662445,0.1733739602179581,0.1606119018302928,0.12276489201034646,0.09101662387749612,0.11594185652660892,0.10425982567960468,0.11987546453951561,0.1062087004018251,0.09292536145297212,176,176,PP
,0.04176759915775261,0.048059739872721705,0.0756693116779884,0.06790108620630451,,,0.22369549951226408,0.30763125632806204,,,,0.2630293769994619,,0.1371439008402351,0.1615464062227184,0.15882924654139075,0.11991396909635961,0.0877164872768681,0.11544623698847499,0.10520540552827082,0.1227786849998207,0.11061151908889306,0.0984346796889952,177,177,PP
,0.07312752703798243,0.04811238155712683,0.06508383065350751,0.052886438272592894,,,0.06491284365781226,0.11870469609965888,,,,0.13822953274724425,,0.10891218106769959,0.10978104279097946,0.08543385030503665,0.05979697902823433,0.03444378563255181,0.07156805847234979,0.05542727503169711,0.0656936991648071,0.053031982440936785,0.03145540073239294,178,178,PP
,0.07253013430003008,0.04954304597747534,0.06660424717177738,0.05395967190204583,,,0.06009251474417295,0.11568300370864147,,,,0.13446699606187146,,0.10705024654951784,0.11073876294580226,0.09032998386374705,0.056174364664515225,0.033957770177705064,0.06981162135126191,0.05521163661208777,0.06099121051803256,0.04724931313086449,0.031062218241912902,179,179,PP
,0.07983112583031157,0.05646587000830199,0.07390912452373305,0.06131659894888269,,,0.06099162324101236,0.1090539184132984,,,,0.13309313008826654,,0.11461749326261081,0.12151944436204928,0.0926181752656236,0.05783269320642694,0.03685065358168586,0.06955147629675203,0.05545568950391434,0.06271264603165473,0.048084275801370965,0.0319906920754592,180,180,PP
,0.028537050754564874,0.030047176698473586,0.05382789110680717,0.0441869668761185,,,0.14789097831500958,0.27865086852418214,,,,0.2801155158091539,,0.1730367443429319,0.17461532354382026,0.1554792382141742,0.12168785247657597,0.024682089536938852,0.04794268253263079,0.03148401120977719,0.04814983393816359,0.03735096262972983,0.02420373256455962,181,181,PP
,0.03788271162853824,0.046610005531510214,0.07604402032189717,0.07301606654864791,,,0.24565458966048123,0.3269589374891925,,,,0.3090757238405274,,0.2435267027416101,0.238015231109257,0.1715210355987055,0.14711203022659736,0.039567957104534084,0.06292748941880771,0.04618242401082894,0.06198807735483395,0.05114506315038157,0.03570491447155354,182,182,PP
,0.0310287525321101,0.02907333667575267,0.05150543131506845,0.04130043945488344,,,0.07755253398706378,0.1958472095176803,,,,0.222096079432774,,0.12934638225795175,0.13696217900786745,0.1756951596292482,0.09051098051952912,0.06712199713340124,0.09893207117958272,0.09191026698572366,0.11158247132244263,0.10277371638805004,0.0943869157980122,183,183,PP
,0.03087989404381881,0.030986414342529026,0.05393699435063144,0.044218738981633324,,,0.06988394709839811,0.17925231444904938,,,,0.21732685635795213,,0.1283008503564401,0.13613933675424272,0.15729908976057375,0.09054852688478097,0.062253373605844174,0.09642446553666265,0.0900814376999921,0.11017389089623654,0.10031104941170414,0.09329226788717739,184,184,PP
,0.02466757212911801,0.035434174938599045,0.05783677626108613,0.051463710630971805,,,0.13927552398671703,0.20853992740742117,,,,0.19434127719902988,,0.1668806023099267,0.19186157498451417,0.22955727115172522,0.046410443351580476,0.022849973094311183,0.04459379503105881,0.02581269539064909,0.04159534448305242,0.03185930766360874,0.021044454321581814,185,185,PP
,0.04510219267125346,0.030031074837637492,0.04469588978623928,0.032468333590774445,,,0.04963475980024357,0.11662935070221862,,,,0.19408013485042355,,0.18238592833331888,0.1740123693676188,0.1071275174924166,0.0636995841761127,0.040698474787741135,0.06809214470367032,0.053014542028305266,0.06757620761483828,0.059288072306604135,0.04035474128423556,186,186,PP
,0.047092987194500106,0.03102493274010304,0.04618722597708964,0.033466923601963655,,,0.04763812098558326,0.11290011662006613,,,,0.198062127526709,,0.18783337216861137,0.18091248361302797,0.1082831214005767,0.061236719335419264,0.03870759637542636,0.06761551945722466,0.052011455474793224,0.06611435060310424,0.05686055752746246,0.038784510256961516,187,187,PP
,0.02066246033131925,0.02794459667497902,0.04943443877894543,0.041112757686888074,,,0.1069866212667734,0.17899907890696962,,,,0.1556678121205879,,0.11879594168920397,0.14826676796459104,0.25380483437779766,0.03685443873786774,0.02025804433227582,0.04023946839891044,0.022224212724200557,0.03877066324109721,0.028511328199326575,0.018290468224062037,188,188,PP
,0.04419770590607604,0.028564441648550275,0.04416572693558884,0.03149816436204489,,,0.05198880217492226,0.12352500773389719,,,,0.18861350022026935,,0.1763334257688359,0.1750949821387263,0.13821892393320964,0.05690897711375856,0.03169184539852932,0.06376439424239991,0.04905226568299571,0.06274836621172633,0.05301456352505688,0.03881489592827812,189,189,PP
,0.01729196818135804,0.02759256741285348,0.04760819812181174,0.0402793353436598,,,0.07467166034880529,0.1303961600641936,,,,0.12389547268201653,,0.1031616288103503,0.12251645380222405,0.14555296868136078,0.07253929701797762,0.05107849514129291,0.0736857756205521,0.06221992054384606,0.07584279057549778,0.06374122538876888,0.01635572269191023,190,190,PP
,0.03404961447807844,0.03444289509453812,0.05749563143869649,0.047948753996822906,,,0.07251383293043245,0.18701045070778816,,,,0.24760307329946465,,0.19703540917930232,0.19067528832412162,0.16879557649799015,0.037327538780869834,0.018295249738311294,0.03977421742593102,0.021924147623628397,0.03757977008293825,0.02958200630779156,0.016869601144002162,191,191,PP
,0.03459668984772362,0.03776336071383174,0.06183380489788572,0.05433008141270057,,,0.083816595658797,0.2036613272311213,,,,0.27888008274199405,,0.23037974683544304,0.2199053654174169,0.16718140947205676,0.041301712012560186,0.02270553398039273,0.04367903313271963,0.026604313257660824,0.04173168996978701,0.03302457355798909,0.019254748384657024,192,192,PP
,0.04061468477539152,0.04290765856886442,0.06650956471081615,0.05850581290080603,,,0.0792503539405884,0.20237900584933505,,,,0.2748499512528124,,0.2287207391274544,0.21789832985747953,0.15698996217302336,0.04416661007239117,0.026164484757857934,0.04667578546453132,0.030520617131055586,0.04416025532405885,0.03591550865620507,0.02267065362404011,193,193,PP
,0.0401483510411114,0.04039444879084579,0.06340106315615379,0.056914656158554316,,,0.13440118929737563,0.2692471468742755,,,,0.2881080835346165,,0.20704345356432832,0.20326877892961218,0.17509591907917685,0.047094663574452036,0.03005005829547072,0.05124625377463164,0.03586518533761669,0.04944165236830669,0.040334504912728456,0.02671699937219787,194,194,PP
,0.045792734564400125,0.04799643693215963,0.07389240031138074,0.06750061189870857,,,0.16086130959772885,0.2743447610390457,,,,0.29778982379809776,,0.22823473476453796,0.22931348658046852,0.17155011830512507,0.06119184171480081,0.042782690529191224,0.0656913448542855,0.05191219693136145,0.06421769379951095,0.054434527934536285,0.04124556684617834,195,195,PP
,0.03626050211249529,0.03893718612786925,0.06535765756409788,0.05772605467742887,,,0.1157234077072076,0.25180307306365635,,,,0.27887067589021974,,0.2141344102723091,0.2077705676025814,0.1514919663351186,0.05167617991373139,0.03487250310354591,0.05625219824417689,0.04083186571675377,0.05333874764814814,0.04476801684888118,0.03234411232673706,196,196,PP
,0.00905354080788063,0.010011339330652078,0.027554568613626387,0.012927757290360676,,,0.04347511589839956,0.15059497188644727,,,,0.26258362472308755,,0.23332269390360677,0.21034402778223812,0.09719664415526715,0.06006433920609144,0.03859531560250221,0.06498948770796598,0.052441515643485946,0.06502492313527934,0.05394371038065965,0.035810634456887765,197,197,PP
,0.04755244217208625,0.021687689121930902,0.03779023451920648,0.02455411834945118,,,0.04838733778414373,0.14782677242608153,,,,0.25240971468867685,,0.2784174785946265,0.2076292060763452,0.0972126568428175,0.06306485738787942,0.038491506038719085,0.06686754295935451,0.05411339889406871,0.06583872694950132,0.056952290053335665,0.03859743633819111,198,198,PP
,0.08912981002191175,0.05141859890782684,0.06603310978065016,0.05356312502930229,,,0.07161283968868543,0.15756271500832428,,,,0.2689298843397334,,0.25673752621467893,0.22586624859885546,0.11051356346273755,0.06416711626746101,0.04512611202479585,0.07445907414518556,0.06282546489418804,0.07393562189802096,0.06328458453865239,0.04614817111261751,199,199,PP
,0.08238714691510723,0.04024349654224091,0.05544504713316404,0.04176206072546869,,,0.05976929544115191,0.14114505384733314,,,,0.2543456396878153,,0.2690665039658328,0.21555132100365856,0.08837041738100619,0.059089450779148574,0.04054758823800418,0.06886857294506077,0.05710833496027268,0.06881544227020284,0.05781889991680885,0.037461037298200266,200,200,PP
,0.08763875877045119,0.056341660771634584,0.07198550909753217,0.05788146695351123,,,0.06618136074311837,0.14389799575880052,,,,0.2544680384370676,,0.24485497392217775,0.21918130494151453,0.09620067419006996,0.06094461805429296,0.042506510847352984,0.0717215684352166,0.061158976385078154,0.07175921409388075,0.06002208038418422,0.041527865657769523,201,201,PP
,0.010529145129570799,0.0119453167918537,0.029559287154178465,0.01589134338531184,,,0.04160138495682909,0.14292832999682165,,,,0.23560959081964106,,0.27347385710375033,0.18994230296711412,0.07668623176943148,0.05035008588722742,0.029835157587073054,0.05716125407823325,0.04247204602249716,0.05519386107325953,0.046313359565072626,0.025868414933295506,202,202,PP
,0.04613547136628085,0.044202653713896436,0.06862522004819917,0.05944873808113523,,,0.09345960752373456,0.1961784891271697,,,,0.24247656798224393,,0.19305590088569063,0.17624878683922027,0.1857333028076278,0.12374632324379861,0.09621868927896134,0.12520456802372693,0.11737005470722428,0.13369847097516369,0.12439552860441974,0.1085974363077304,203,203,PP
,0.046117394813958094,0.044232330244178886,0.06760573116851289,0.058463965550559625,,,0.11465025762679572,0.21826011987639288,,,,0.24670483011127994,,0.17899118932464986,0.16823827451916043,0.18819651520254185,0.12189793224251542,0.09544474512270737,0.12130428124974471,0.11344189273814834,0.13106953907821386,0.12622047376417012,0.10921981371426906,204,204,PP
,0.09018222878406322,0.08044107503378028,0.09736101510902861,0.08416119667913519,,,0.060034456096478554,0.10164074434706709,,,,0.1547258049685604,,0.25632499017645827,0.27506932816201973,0.13768529076396807,0.09394745001385757,0.04829114654442794,0.07471315698093893,0.06400937480871186,0.07264230992219868,0.07087301272359886,0.040902899146424795,205,205,PP
,0.09254725737397473,0.08511800069567665,0.10119044201403204,0.08914667656179202,,,0.05808960320228867,0.08272772611877474,,,,0.13915162065436232,,0.2353195486664612,0.2536580209648444,0.1557712992940118,0.10008805161790281,0.05246490230273317,0.07486285528658067,0.06399064339894255,0.07273261223793012,0.06881029458261381,0.042460974701766185,206,206,PP
,0.08131214754102618,0.07547831501220757,0.09249520911091681,0.08131858736210697,,,0.05028821102406736,0.06992669158252528,,,,0.137002195764773,,0.2437407830605728,0.26630053796016623,0.1557441132331571,0.08942831080807197,0.053173591372300454,0.07851560885644009,0.06493804042204965,0.07468133079364235,0.07265720676057101,0.04151186534604634,207,207,PP
,0.040245730060424964,0.03880313474233239,0.061791278331506085,0.05155146962385852,,,0.1293016275611375,0.24072206050164846,,,,0.25145869499495016,,0.1831340500479049,0.17424369282855037,0.18870818735783654,0.12667831920236292,0.09981797669703407,0.1296178350166213,0.12136576983171292,0.1393953793100292,0.13692370620664648,0.11839569487345178,208,208,PP
,0.12069902273757971,0.14627210701826898,0.17409498069611154,0.17042167398932667,,,0.25890687875537605,0.27041299675998653,,,,0.32329052902766503,,0.2665572413003803,0.22311458895996766,0.20754639570247885,0.15982778152443125,0.13253019667703755,0.15961996766637007,0.1518207121603545,0.16823264804337504,0.1655650070208605,0.15389816396587197,209,209,PP
,0.11989057789060482,0.1469498641639911,0.17417721518987342,0.17454538217873666,,,0.26046284122149227,0.23136893337347528,,,,0.3291003203856474,,0.2585114268109044,0.21637473963333242,0.21129438238794052,0.15863081916149818,0.1314296174214857,0.15479996434024385,0.1518274744835022,0.16847545972332775,0.1654799372068016,0.153858884581493,210,210,PP
,0.14904330312185296,0.18204465466081432,0.21467608706206415,0.21411566289640965,,,0.29816485685720645,0.28219805380652546,,,,0.33845374246348425,,0.2623083131557708,0.22428626084274322,0.20442453094371324,0.16527583100774434,0.1429170005519328,0.1656261609266563,0.16415917449697595,0.17934176793014528,0.17803615906364975,0.1654429993182765,211,211,PP
,0.16011308147005912,0.18052716026284307,0.2128628343767786,0.21127412948386642,,,0.30766298131910025,0.2551867219917012,,,,0.32489628369132373,,0.2347514818241857,0.21839542933045578,0.1945054945054945,0.1527668092888194,0.12854177849909776,0.15480954614046263,0.1527060490396132,0.16753807959720796,0.16847019641970024,0.15280514713604082,212,212,PP
,0.1802987393322021,0.21597174437458752,0.2446774638802896,0.24733212756741488,,,0.3096779328456034,0.2919982284240793,,,,0.3212315635491205,,0.27573578240319596,0.24467974848867705,0.19692714958874882,0.16176845718304056,0.13427657912383584,0.16266656707191168,0.15775640045475728,0.1762367545885948,0.17645392810457547,0.07079493777802023,213,213,PP
,0.14478859648139064,0.1752705323037454,0.2065912087103377,0.20464173549611753,,,0.3032715578418594,0.32956160548507374,,,,0.3485023722169621,,0.28569141940633586,0.23991693638603548,0.20477121509632434,0.16842402363123107,0.14603644593405615,0.17334795024821137,0.16835234116892644,0.18608308295268383,0.18112033822414358,0.07474599832941155,214,214,PP
,0.13034520641758357,0.1518814053295317,0.18125973429628212,0.18019233618573022,,,0.3126912153666131,0.35063067547911103,,,,0.34418450919321464,,0.25719819486858314,0.22908082454558143,0.19883177024185245,0.1605961705444319,0.13925463476498237,0.1685442825271461,0.16320190987745203,0.18008676220410863,0.18103485350100143,0.15805676196137755,215,215,PP
,0.13595903522617572,0.1564707371794507,0.18612182470505667,0.18595779085607014,,,0.31779481200451276,0.3543696984053192,,,,0.33363758388889214,,0.24566492130846618,0.21914499692927164,0.19395854842959928,0.1556921486358581,0.13510539053639561,0.16352780393709845,0.15989446465202498,0.17534905132349166,0.17550472683883586,0.1560534252217699,216,216,PP
,0.12524915873753406,0.14142078997237592,0.1693975760060572,0.17223296052763173,,,0.31092403676104313,0.3388672792091948,,,,0.31354978532318684,,0.2231743559830391,0.20646680754277133,0.20364944492730713,0.14575667117459476,0.12030089699603995,0.14918690849056138,0.14476162174108678,0.1604093292952021,0.1619155880221123,0.1447090357461426,217,217,PP
,0.08468301712170291,0.07252174160593122,0.09016392509323616,0.0749351629560014,,,0.05252204586242342,0.0600594711791618,,,,0.09410252748821933,,0.2062669211169908,0.2717103682850923,0.236822568671121,0.1773810392172059,0.12768653552908846,0.11411087113030957,0.08160746042307733,0.08851536593152858,0.06805504236392437,0.08422727404865936,218,218,PP
,0.08476651288963073,0.07139170832369918,0.08816412006763849,0.07446137628932356,,,0.04453102952876287,0.05711692158177396,,,,0.07492316592506071,,0.18921447795964888,0.2534838948100909,0.2369515011547344,0.18451327433628317,0.1378299120234604,0.11748067131812182,0.08368337183764775,0.0869580589098883,0.06671917725975594,0.08440872825513121,219,219,PP
,0.08906594598583134,0.0774257961429209,0.09342412072208112,0.08055367549219691,,,0.05090478050761275,0.05998810904313456,,,,0.08130348819819307,,0.1935394879054884,0.25958581231400807,0.22692574600971546,0.16969587016756826,0.12288937696233065,0.10561847439284618,0.07776698772843323,0.08423437330186112,0.06768843770171662,0.08178895885174005,220,220,PP
,0.09542919382620822,0.08176315224331432,0.09785931772588667,0.08472087154993688,,,0.051087535750811396,0.06293469443205137,,,,0.08526158356165041,,0.2086076387603054,0.2739824370200558,0.19333816075307747,0.2086523115726711,0.15171383435870814,0.11319046181708421,0.09243642904942606,0.09162395816067427,0.07450158590022503,0.08797230432096642,221,221,PP
,0.08390602525171807,0.07041424259278793,0.08562874251497006,0.0715888509671845,,,0.044971381847914965,0.07184046851429789,,,,0.06610707108122808,,0.1722941894390615,0.2389127878557649,0.14507772020725387,0.20199884855343786,0.14190524089018625,0.10855159356263806,0.08566467413318733,0.08670876864431355,0.07151617828715776,0.08611099857152359,222,222,PP
,0.08749192408107043,0.07500371305510174,0.0907426903565813,0.07714408849303261,,,0.048998544323202824,0.06209961732246016,,,,0.08449621782746519,,0.2173523080404997,0.2827840243124377,0.1377444860590928,0.1974478676741052,0.14505115397974658,0.11415004748338081,0.08896797153024912,0.08851857514141569,0.07215073750332798,0.08669274597649942,223,223,PP
,0.0818455177167618,0.07395604584627864,0.08865116281574185,0.07851725398126781,,,0.041327487363666024,0.05404089023941862,,,,0.04837312545543861,,0.1323231237341801,0.19380699753867758,0.197098976109215,0.27052030716162767,0.2153198573432492,0.1773683581014572,0.12636132047643894,0.10279904652666876,0.08231897579198831,0.10283377460291943,224,224,PP
,0.09478381493294581,0.08654758733373469,0.10212950583404104,0.09054249480581723,,,0.05127470638785448,0.06123701741749733,,,,0.07885858498565436,,0.18295407940157582,0.2428265644636039,0.20198265179677818,0.2842725703937893,0.23316123111004694,0.18834293436630725,0.13610227985890666,0.10964920576956552,0.09221698199629522,0.10186153263780136,225,225,PP
,0.08418566644196536,0.07618722241202597,0.09182428309945088,0.08135476937543319,,,0.04647028139252807,0.06511703257056624,,,,0.10116537127365066,,0.2328952991947064,0.2838136800516762,0.28100113765642776,0.30332451324404297,0.22882380012673267,0.16932970460890023,0.12860137026891377,0.10674898729297978,0.09440642135015749,0.10187564237345796,226,226,PP
,0.11056862172065351,0.10513933352319745,0.11990692992813762,0.07492690462645131,,,0.060747185450837085,0.09142510986856657,,,,0.14403962414372393,,0.16354083076337964,0.16952569298286008,0.16897142667637743,0.10690764251685216,0.07362860386939007,0.11083220564270989,0.09335128006334882,0.10107098593116912,0.09318908295888025,0.06367483930685777,227,227,PP
,0.10775740107214325,0.1111669348023271,0.12717977513258324,0.11353748900428781,,,0.08535190506093043,0.08728567746245856,,,,0.08881915653879936,,0.11096505323391126,0.14804891675996576,0.16834895457822638,0.2087877149093559,0.17913121361397225,0.1801941472619447,0.15478702591098206,0.15571205007824726,0.14314480933488388,0.12323542906447077,228,228,PP
,0.05058685935743162,0.06765835838269978,0.09524944274641536,0.09145656441921464,,,0.2666476817995537,0.3448655686695686,,,,0.3296161755913427,,0.24360797866411468,0.23188035499615908,0.1839492121803488,0.14598348345692455,0.11162997160419617,0.14565469749222668,0.13990154887948555,0.15774947256928276,0.1547047632220948,0.06001076110630024,229,229,PP
,0.01300542631118421,0.034382760231107486,0.05989542425895193,0.053087904918146946,,,0.17630082768131974,0.23664183428225052,,,,0.20136457637857733,,0.14145585957666496,0.17083241819054004,0.15353304572707802,0.1196424117750538,0.1001441348766386,0.13127445004707586,0.12249336283647258,0.13926538088862303,0.13557075962649362,0.11953714291737685,230,230,PP
,7.366180392396032E-4,0.02129559511977462,0.04417627342678553,0.03826063421689112,,,0.15866050002327955,0.21217942939650028,,,,0.17034663835051816,,0.1166845335167472,0.14795602763242585,0.14671922071759888,0.10425725455987796,0.08436721135537549,0.1130018482517495,0.10329646633618768,0.12079168889506949,0.1203510214274332,0.10389158227544106,231,231,PP
,0.0017049483101421023,0.027044443508071343,0.05209955208432429,0.04711225308626246,,,0.1940461274398625,0.2591802479251474,,,,0.24468215706020366,,0.16981169737204127,0.18998861071844458,0.1599246457302104,0.1277062922190291,0.11286047396400646,0.13595137171434277,0.12727826402774617,0.14402189893622783,0.1413523131672598,0.1233139402382307,232,232,PP
,-3.0795409837231776E-4,0.016790857724422997,0.04177113421493711,0.036360174650210166,,,0.1694057603611391,0.26078353779184804,,,,0.22872755659640906,,0.14906665844939904,0.1647928518221875,0.14432859368568757,0.11208657555232557,0.0920494775006362,0.12002644505454467,0.11013293497979997,0.12722279988418753,0.12618107835216275,0.10868462315405589,233,233,PP
,0.014892911030896782,0.033429485514309826,0.0579172536314962,0.05203321635756147,,,0.16632756492137826,0.225291621993466,,,,0.18317323445464412,,0.13321133343936603,0.16159093215818426,0.14728614426431674,0.11479566977501983,0.09419197373832036,0.1255170236104942,0.11580458715617006,0.13533004883083902,0.13229743695735965,0.11542660063113266,234,234,PP
,0.13697200337913515,0.16980676988049404,0.19996487888474798,0.19900967808506584,,,0.33551701618237884,0.3386327081126937,,,,0.3226416587676618,,0.239679879230349,0.22149726794073565,0.17528376466528245,0.14765886327398284,0.12622740803627017,0.15497632201365408,0.14807190558601052,0.07106732712961261,0.07006551493908098,0.0594028034328971,235,235,PP
,0.1930233114052164,0.2027082197525986,0.23100498910443915,0.23215001223329831,,,0.3578627093552977,0.37257855576426785,,,,0.35882418619573525,,0.304291579075031,0.25544582392113435,0.2163227846837628,0.15695522935706036,0.12910740893683761,0.16365334183736932,0.16128115059789752,0.18109265680898112,0.1791902517965381,0.16245004700623877,236,236,PP
,0.16174491916269337,0.19657914309762678,0.22725965618550917,0.22614162624910783,,,0.3546796196180208,0.3487079328399882,,,,0.32387333699766874,,0.24951817927063336,0.22976956226336112,0.18762222477855747,0.1520753325340509,0.12899043650830666,0.1604280086505825,0.15452814700179154,0.07355042609719327,0.08831237139208006,0.07612548749730814,237,237,PP
,0.17612892426429375,0.20755721128259713,0.23297570536419107,0.234192037470726,,,0.3426335511093694,0.3489177489177489,,,,0.3159204586479167,,0.2417800539205958,0.2270957695302362,0.19195979899497487,0.14898254267085853,0.12536527726704946,0.15477637014183623,0.14795998840420532,0.07351201191103506,0.08287432335873403,0.07540911065963675,238,238,PP
,0.2248705582939694,0.2230437714237934,0.24846589828438706,0.24756692210089545,,,0.3615528124306344,0.37243224685685694,,,,0.36175822235179766,,0.298347460704078,0.2504208961676794,0.2195688935778671,0.15777851657599118,0.13347823909908618,0.16549503111123887,0.16280653675480414,0.18330377961478386,0.17717894450028257,0.16156158984243055,239,239,PP
,0.23586062614529915,0.23557351321671177,0.26035947900939227,0.25943571725116193,,,0.36456412765751717,0.37064119572567217,,,,0.36478984653879903,,0.3025009824523921,0.2535119909249229,0.2241634680626142,0.16339522678497656,0.13887354970247104,0.1716513863306995,0.16766911432909104,0.18707970193242418,0.17815841988937683,0.16453049369902686,240,240,PP
,0.15474452554744525,0.17946129520769094,0.20442663788410045,0.2024896265560166,,,0.31263664188893747,0.34044595431598473,,,,0.31593947796418936,,0.2230035667266179,0.2121955205018677,0.20080293036705255,0.1511290247163576,0.12440642577616878,0.15354381429712202,0.14570835881869057,0.0750330180682421,0.08631432339550994,0.078682344049585,241,241,PP
,0.18910433912344052,0.198749319206882,0.22596575760136087,0.22909061466491085,,,0.3588915964772132,0.35829416780782286,,,,0.35117882172129994,,0.29337606529798227,0.24654857713502581,0.21622688354451616,0.16549867595571927,0.15000046688344626,0.18026688531617102,0.17337563003528342,0.1918959083553287,0.181274842089642,0.17049476848199005,242,242,PP
,0.1696346524697995,0.18625394981966029,0.21058271636815748,0.20562293274531424,,,0.30405894267009087,0.3251051349325849,,,,0.30145097352735706,,0.2064233695183761,0.19767862655274623,0.1947863012597706,0.14872913439829258,0.12280268723085504,0.15356836264145332,0.14316097371087164,0.06957419055708229,0.08265378293652276,0.076381272615575,243,243,PP
,0.05539933565858959,0.04812465374068203,0.06520891782228191,0.05261646915864506,,,0.03262159095839588,0.09119089290101047,,,,0.2173257942189616,,0.22155678065935952,0.22932234161798426,0.1761269578182002,0.06701258299352253,0.0314536585028592,0.054389993286619996,0.03882615013231026,0.0574043210657507,0.03638810852791251,0.03300618937954764,244,244,PP
,0.05931777587609281,0.05054013242116456,0.049584977836373986,0.03625467897677589,,,0.045468913586042964,0.1065654833863242,,,,0.15872305729641006,,0.15377140396173594,0.14397194432115304,0.11837398939498465,0.06112003246593111,0.03172731586241941,0.06885957435344967,0.054196423862155015,0.06587937828329717,0.05617227703617155,0.0456306903330242,245,245,PP
